SUPPLIER_NM;CUSTOMER_NM;ORDER_VALUE;REQUESTED_DELIVERY_DATE;ACTUAL_DELIVERY_DATE;CUSTOMER_RATING
9DPQH5A69MFVK;QXYC7ABH97;5077.31;2021-10-09;2021-10-10;2
9DPQH5A69MFVK;QXYC7ABH97;5077.31;2021-10-09;2021-10-10;2
FM466AM7M89;PE22ONWQQG;1725.53;2021-04-28;2021-04-30;
WYXV9CKOX;GHOXK0WV;9567.13;2021-05-02;2021-05-05;1
EYV0B2QG;5T6SB;0.0;2020-12-12;2020-12-14;1
9RFK3W;9X88V1PSF;3726.72;2021-03-25;2021-03-27;5
I7FEPG6PA9;HH6HI3;4165.58;2021-02-07;2021-02-10;3
6XF0E43VOTV0V;GHOXK0WV;8383.83;2021-01-04;2021-01-07;3
KJRZYJA;QD9TJBQKAN;2875.0;2021-10-06;2021-10-09;2
N67PF1G7Q1A;D8KYWQQLOD;1931.76;2021-03-20;2021-03-22;1
5968K9CHBDQIE;GHOXK0WV;3914.23;2021-05-09;2021-05-10;3
9RFK3W;D8KYWQQLOD;4470.02;2021-05-18;2021-05-21;1
EYV0B2QG;7LKWDFJ8WS;775.37;2021-09-08;2021-09-09;2
KJRZYJA;K2EUM;0.0;2021-06-15;2021-06-17;
UY9IOOA;62KM8;1251.49;2021-06-10;2021-06-11;2
SZGSM5FQKMC;YYGZ8;2809.04;2021-03-24;2021-03-26;
GL74B2U4DCJ1;T6XUU;3490.65;2021-04-09;2021-04-11;4
5LGEA;QXYC7ABH97;9845.74;2021-07-06;2021-07-09;
GL74B2U4DCJ1;YYGZ8;3240.31;2021-11-03;2021-11-03;3
5LGEA;3MY3PD;5591.73;2021-01-08;2021-01-08;4
KHMN2X26;UQAWNY01Z;3329.46;2020-12-23;2020-12-23;4
2SWAOG;7LKWDFJ8WS;1706.08;2021-01-01;2021-01-02;1
2SWAOG;7YSW5PYR7A;4735.09;2021-05-29;2021-05-30;2
N67PF1G7Q1A;QD9TJBQKAN;0.0;2021-07-03;2021-07-04;4
1U6KODULB9K;HH6HI3;5724.87;2021-09-03;2021-09-05;5
9RFK3W;5T6SB;0.0;2020-11-29;2020-11-29;3
2SWAOG;QITWNG10;2542.77;2021-03-01;2021-03-04;1
9DPQH5A69MFVK;5T6SB;3936.38;2020-11-16;2020-11-18;3
5968K9CHBDQIE;QYDA67AARF;6657.61;2021-09-03;2021-09-06;1
W10VLTND6ZX;3MY3PD;3293.82;2021-06-29;2021-06-29;1
SZGSM5FQKMC;181ZJ4L;6073.94;2021-05-24;2021-05-27;
W10VLTND6ZX;QITWNG10;4102.5;2021-09-18;2021-09-18;3
SZGSM5FQKMC;2W7LDQ6I0;4015.72;2021-02-19;2021-02-20;5
KHMN2X26;D8KYWQQLOD;8627.51;2021-05-09;2021-05-12;1
2SWAOG;HH6HI3;9139.32;2021-04-21;2021-04-22;4
XRO5S3COWGXH;RF39LM1LS;7922.97;2021-09-18;2021-09-19;1
KHMN2X26;G0SJQRW0U;4551.71;2021-06-15;2021-06-18;2
UY9IOOA;UQAWNY01Z;4784.81;2021-08-11;2021-08-14;2
EYV0B2QG;GHOXK0WV;5009.13;2021-09-19;2021-09-19;3
WYXV9CKOX;VW59QA;6591.88;2021-01-12;2021-01-13;4
GL74B2U4DCJ1;WY7BDS3XK;7230.59;2021-03-13;2021-03-14;5
I7FEPG6PA9;GHOXK0WV;8373.77;2020-11-08;2020-11-10;3
9DPQH5A69MFVK;E5V2XEZT;4269.15;2021-10-13;2021-10-15;2
N67PF1G7Q1A;CLXTSMND43;8032.72;2021-08-22;2021-08-24;3
9DPQH5A69MFVK;K2EUM;0.0;2021-05-11;2021-05-11;1
N67PF1G7Q1A;U3KEMJRP;7992.41;2021-05-13;2021-05-16;3
9RFK3W;YYGZ8;9022.45;2021-04-05;2021-04-07;3
KHMN2X26;8AOMR;8166.54;2021-01-07;2021-01-08;4
XRO5S3COWGXH;S904AO1R;9544.36;2021-06-28;2021-06-30;1
6XF0E43VOTV0V;K4I5E6T;6811.1;2021-04-18;2021-04-18;1
KJRZYJA;181ZJ4L;2435.82;2021-06-12;2021-06-15;5
W10VLTND6ZX;QXYC7ABH97;4033.44;2021-01-25;2021-01-27;5
9RFK3W;AU12BHGRMI;719.95;2021-04-30;2021-04-30;4
5968K9CHBDQIE;QITWNG10;7401.22;2021-10-01;2021-10-02;2
I7FEPG6PA9;9X88V1PSF;5527.22;2021-08-08;2021-08-11;5
2SWAOG;0NLO2RDM1;2732.76;2021-07-13;2021-07-15;4
2SWAOG;YWTX5O1P;7152.85;2021-03-14;2021-03-15;3
5968K9CHBDQIE;FNL0K0;6696.08;2021-07-05;2021-07-05;3
KHMN2X26;HH6HI3;7870.17;2021-09-09;2021-09-09;1
W10VLTND6ZX;7YSW5PYR7A;1397.1;2021-04-07;2021-04-07;4
2SWAOG;7ZNQDRXTSL;7697.29;2021-07-24;2021-07-27;3
9DPQH5A69MFVK;JO5DK9KMXA;5505.8;2020-12-08;2020-12-10;
PWC8OX45M86EQNO;QXYC7ABH97;9109.0;2021-01-24;2021-01-26;3
XRO5S3COWGXH;GHOXK0WV;0.0;2021-05-25;2021-05-25;4
I7FEPG6PA9;LH50PM28;7269.21;2021-02-04;2021-02-05;4
9DPQH5A69MFVK;U3KEMJRP;5953.17;2021-07-29;2021-07-29;1
UY9IOOA;RPSHT8HW;4202.64;2021-07-26;2021-07-27;3
6XF0E43VOTV0V;RF39LM1LS;9256.29;2021-08-13;2021-08-13;
GL74B2U4DCJ1;YUT15GEH;7737.54;2021-05-07;2021-05-10;
FM466AM7M89;JO5DK9KMXA;9183.82;2021-01-19;2021-01-20;1
PWC8OX45M86EQNO;E5V2XEZT;3629.36;2021-02-19;2021-02-21;1
XRO5S3COWGXH;W3ZZY0;2940.73;2021-04-15;2021-04-17;1
2SWAOG;E5V2XEZT;3339.34;2021-01-14;2021-01-14;1
W10VLTND6ZX;CLXTSMND43;7539.57;2020-12-09;2020-12-09;4
5968K9CHBDQIE;W3ZZY0;1928.51;2021-09-26;2021-09-28;3
KJRZYJA;S0HPRVX4C;9669.29;2021-10-16;2021-10-18;1
6XF0E43VOTV0V;RPSHT8HW;8444.3;2021-07-06;2021-07-07;3
9DPQH5A69MFVK;7YSW5PYR7A;9041.64;2021-06-03;2021-06-04;2
SZGSM5FQKMC;K4I5E6T;2747.16;2021-01-26;2021-01-27;1
KJRZYJA;E5V2XEZT;2836.84;2021-11-01;2021-11-02;2
GL74B2U4DCJ1;D8KYWQQLOD;5793.33;2021-10-24;2021-10-27;2
I7FEPG6PA9;E5V2XEZT;1068.46;2021-06-03;2021-06-05;2
W10VLTND6ZX;LH50PM28;735.0;2021-10-06;2021-10-06;5
N67PF1G7Q1A;AU12BHGRMI;0.0;2021-03-18;2021-03-18;1
XRO5S3COWGXH;LH50PM28;3759.36;2021-02-11;2021-02-12;5
SZGSM5FQKMC;LH50PM28;617.64;2021-01-22;2021-01-23;3
I7FEPG6PA9;S0HPRVX4C;9782.02;2021-01-08;2021-01-08;4
N67PF1G7Q1A;3MY3PD;4198.92;2020-11-17;2020-11-17;5
N67PF1G7Q1A;0BWFKJXKR;8891.2;2021-01-18;2021-01-20;5
SZGSM5FQKMC;QYDA67AARF;5055.89;2021-01-05;2021-01-06;3
5968K9CHBDQIE;G7I8LG;8920.26;2021-09-04;2021-09-06;4
1U6KODULB9K;K2EUM;6260.84;2021-04-18;2021-04-20;1
2SWAOG;9X88V1PSF;3891.42;2021-07-17;2021-07-19;
FM466AM7M89;RF39LM1LS;3258.63;2021-10-12;2021-10-14;2
N67PF1G7Q1A;FNL0K0;3455.57;2021-10-29;2021-10-29;5
6XF0E43VOTV0V;RF39LM1LS;4220.98;2021-04-06;2021-04-07;3
KJRZYJA;FNL0K0;3945.72;2021-09-25;2021-09-27;2
5LGEA;U3A3I1L5LH;5423.52;2021-08-24;2021-08-24;5
5968K9CHBDQIE;8AOMR;7406.66;2021-04-01;2021-04-01;3
SZGSM5FQKMC;UQAWNY01Z;6375.56;2021-04-14;2021-04-15;
SZGSM5FQKMC;YWTX5O1P;970.69;2020-12-15;2020-12-18;4
WYXV9CKOX;GHOXK0WV;0.0;2021-09-21;2021-09-23;3
5968K9CHBDQIE;RF39LM1LS;5601.72;2020-12-22;2020-12-24;3
KHMN2X26;62KM8;6215.94;2021-02-14;2021-02-16;1
UY9IOOA;0BWFKJXKR;8120.18;2021-05-18;2021-05-19;1
GL74B2U4DCJ1;0BWFKJXKR;9744.88;2021-08-09;2021-08-11;5
GL74B2U4DCJ1;QYDA67AARF;7574.69;2021-03-13;2021-03-14;5
GL74B2U4DCJ1;5T6SB;8920.96;2021-03-07;2021-03-07;3
5968K9CHBDQIE;U3A3I1L5LH;0.0;2021-01-05;2021-01-07;4
GL74B2U4DCJ1;YUT15GEH;0.0;2020-11-05;2020-11-05;
N67PF1G7Q1A;YWTX5O1P;4776.3;2020-11-21;2020-11-23;2
FM466AM7M89;T6XUU;3083.49;2021-05-11;2021-05-12;3
9DPQH5A69MFVK;YYGZ8;1168.84;2021-10-22;2021-10-24;3
N67PF1G7Q1A;D8KYWQQLOD;9422.65;2021-02-05;2021-02-05;4
N67PF1G7Q1A;QITWNG10;0.0;2021-05-15;2021-05-16;4
KJRZYJA;2W7LDQ6I0;4764.3;2020-12-24;2020-12-27;1
FM466AM7M89;1LP1HD9BH8;2444.57;2021-04-23;2021-04-26;1
KHMN2X26;2W7LDQ6I0;2170.3;2021-10-26;2021-10-29;4
GL74B2U4DCJ1;U3A3I1L5LH;1323.5;2021-02-05;2021-02-08;1
EYV0B2QG;181ZJ4L;2707.21;2021-01-28;2021-01-31;1
5968K9CHBDQIE;7LKWDFJ8WS;2150.24;2021-10-14;2021-10-14;3
5LGEA;S0HPRVX4C;6426.49;2020-12-06;2020-12-06;2
1U6KODULB9K;S904AO1R;9366.3;2021-04-25;2021-04-25;
XRO5S3COWGXH;E5V2XEZT;4491.84;2021-08-25;2021-08-28;4
N67PF1G7Q1A;D8KYWQQLOD;5634.59;2021-03-19;2021-03-22;2
GL74B2U4DCJ1;8AOMR;4026.49;2021-09-15;2021-09-15;5
5LGEA;62KM8;1583.71;2021-09-07;2021-09-08;4
GL74B2U4DCJ1;S0HPRVX4C;7858.13;2020-12-21;2020-12-21;1
5968K9CHBDQIE;W3ZZY0;0.0;2021-08-21;2021-08-24;
GL74B2U4DCJ1;7YSW5PYR7A;0.0;2021-05-31;2021-06-01;4
2SWAOG;8U1NBT;2524.71;2020-12-18;2020-12-20;3
W10VLTND6ZX;QITWNG10;7315.95;2021-05-13;2021-05-15;3
XRO5S3COWGXH;G7I8LG;8843.29;2021-10-23;2021-10-26;5
W10VLTND6ZX;T6XUU;2057.06;2021-10-21;2021-10-23;4
5LGEA;181ZJ4L;1492.58;2021-04-04;2021-04-07;4
WYXV9CKOX;T6XUU;6144.54;2021-05-17;2021-05-20;1
W10VLTND6ZX;G7I8LG;3632.8;2021-03-18;2021-03-20;3
W10VLTND6ZX;WY7BDS3XK;0.0;2021-06-27;2021-06-29;2
9RFK3W;YYGZ8;0.0;2021-04-09;2021-04-09;4
WYXV9CKOX;3YTICS;2843.82;2021-06-10;2021-06-12;1
9DPQH5A69MFVK;7ZNQDRXTSL;8789.1;2021-04-21;2021-04-21;3
1U6KODULB9K;QXYC7ABH97;0.0;2021-09-03;2021-09-06;4
9DPQH5A69MFVK;K4I5E6T;736.95;2021-07-30;2021-08-02;4
9RFK3W;S904AO1R;8859.97;2021-04-17;2021-04-17;4
9RFK3W;3YTICS;5447.29;2021-04-17;2021-04-20;2
FM466AM7M89;T6XUU;4321.01;2021-06-12;2021-06-15;4
I7FEPG6PA9;CLXTSMND43;5905.45;2021-07-08;2021-07-09;4
I7FEPG6PA9;U3KEMJRP;7216.3;2021-02-17;2021-02-19;1
UY9IOOA;T6XUU;1260.95;2021-01-31;2021-02-03;4
